"GET_DDL(
    'SCHEMA',
    'SALES_ANALYTICS_DB.SILVER',
    TRUE
)"
"create or replace schema SALES_ANALYTICS_DB.SILVER;

create or replace TABLE SALES_ANALYTICS_DB.SILVER.CLOSE_CRM_USERS_PROCESSED (
	USER_ID VARCHAR(16777216),
	EMAIL VARCHAR(16777216),
	FIRST_NAME VARCHAR(16777216),
	LAST_NAME VARCHAR(16777216),
	MD5_HASH VARCHAR(16777216),
	DATE_CREATED TIMESTAMP_NTZ(9),
	DATE_UPDATED TIMESTAMP_NTZ(9),
	INSERT_DATE TIMESTAMP_NTZ(9),
	UPDATE_DATE TIMESTAMP_NTZ(9)
);
create or replace TABLE SALES_ANALYTICS_DB.SILVER.CUSTOM_ACTIVITIES (
	CUSTOM_ACTIVITY_ID VARCHAR(16777216),
	CUSTOM_ACTIVITY_NAME VARCHAR(16777216),
	CUSTOM_ACTIVITY_OUTCOME_ID VARCHAR(16777216),
	CUSTOM_ACTIVITY_OUTCOME_NAME VARCHAR(16777216),
	MD5_HASH VARCHAR(16777216),
	INSERT_DATE TIMESTAMP_NTZ(9),
	UPDATE_DATE TIMESTAMP_NTZ(9)
);
create or replace TABLE SALES_ANALYTICS_DB.SILVER.CUSTOM_ACTIVITIES_ALL_LEADS_DETAILS (
	LEAD_ID VARCHAR(16777216),
	ACTIVITY_ID VARCHAR(16777216),
	ACTIVITY_AT TIMESTAMP_NTZ(9),
	WRAPPED_ACTIVITIES VARIANT,
	INSERT_DATE TIMESTAMP_NTZ(9),
	UPDATE_DATE TIMESTAMP_NTZ(9),
	MD5_HASH VARCHAR(16777216)
);
create or replace TABLE SALES_ANALYTICS_DB.SILVER.CUSTOM_ACTIVITIES_TRANSIENT (
	JSON_OBJECT VARIANT,
	INSERT_DATE TIMESTAMP_NTZ(9)
);
create or replace TABLE SALES_ANALYTICS_DB.SILVER.LEADS_ACTIVITIES_SUMMARY (
	ACTIVITY_ID VARCHAR(16777216),
	LEAD_ID VARCHAR(16777216),
