ACTIVITY_ID,LEAD_ID,CUSTOM_ACTIVITY_ID,PROSPECTING_CALL_OUTCOME,ACTIVITY_AT,DATE_UPDATED
acti_3ZwEcWKFurZE09GXlt5uWF2IfsQuiOrx6FPcFv0VV9i,lead_7lWxsWM4psr3b80qxRhkoY56uG7EpdeN5D7VceQYMv4,actitype_4tEv1xumZEk9vYYs7WxYy7,6. Not Interested,2026-06-25 23:43:39.723,2026-06-25 23:43:44.795
acti_yKFfXk6NenSL2gHBcQZQcLAHteymwbexQJtaKrI8rnO,lead_7m1DzBuUjtKwm9AjrRFLsKUBnRUXrz4jq5Z3cQx4bLf,actitype_4tEv1xumZEk9vYYs7WxYy7,3. Follow Up,2026-05-29 16:30:44.505,2026-05-29 16:37:14.678
acti_bfMop3MNrJcWGJc37XSACVCqdWtbEzGsEkJCorAgirk,lead_7mFgXNwcnI62qLRVdUTOrDfWYbBRyucDIWoJrlvzcWX,actitype_4tEv1xumZEk9vYYs7WxYy7,4. Unqualified,2026-05-08 20:51:08.210,2026-05-08 20:51:46.629
acti_cnez4AmpECLQ5P7WpkQ44153pXkzyq4nylXwC47Dn0C,lead_7mGazsEaVt2hnpl3OJM1O38PO40sdemPTaqMUHg2xvg,actitype_4tEv1xumZEk9vYYs7WxYy7,2. Strategy Call Scheduled,2026-04-14 01:40:06.724,2026-04-14 01:40:17.347
acti_LwwHhHKY6vJNaTmUHgkM2uNlHLsnmc6tPZKXZnqTnJf,lead_7mXefqI5RIiSkbTmvx2XgjORrYEbWY9BNIl7zOAIpqg,actitype_4tEv1xumZEk9vYYs7WxYy7,2. Strategy Call Scheduled,2026-04-29 17:17:17.621,2026-04-29 17:18:42.966
acti_m0xV7CkYl6z9EP0U1yOFQPdd83ZAKT4BQDdsN1XkiVk,lead_7mXefqI5RIiSkbTmvx2XgjORrYEbWY9BNIl7zOAIpqg,actitype_4tEv1xumZEk9vYYs7WxYy7,3. Follow Up,2026-05-03 14:35:30.608,2026-05-03 14:36:38.432
acti_TjOpasmU8eWSOH2XiOOBeuK3n7EuwLrQV8IcLmDz6LT,lead_7n1oBV43sgxRKkjJIEOXH8IkF63Zdl51pWZwSLSGUv6,actitype_4tEv1xumZEk9vYYs7WxYy7,2. Strategy Call Scheduled,2026-03-31 16:07:58.497,2026-03-31 16:13:19.088
acti_e83XfaRR4QOd7wzf7ykwnH7NOY19Lwr6MXgtjgPCfTK,lead_7n1oBV43sgxRKkjJIEOXH8IkF63Zdl51pWZwSLSGUv6,actitype_4tEv1xumZEk9vYYs7WxYy7,4. Unqualified,2026-06-18 19:12:43.485,2026-06-18 19:13:28.197
acti_YnFnPryBMqcj09WWQpTsMsIjybU6dWhSwXtIwjWvwb8,lead_7nDGfdqoIhnETG8XIWmCoOP98fkVnPHMqeHzMoSGalq,actitype_4tEv1xumZEk9vYYs7WxYy7,6. Not Interested,2026-06-09 14:49:10.310,2026-06-09 14:49:29.551
acti_EaO95JPx7JD0tJsRMYdE5pZQNZLNTydydt5WLm9yz1Q,lead_7nVOd4w0OFG5i4NBcdHIWoK8jboCqk7ceXrmeAJIDU7,actitype_4tEv1xumZEk9vYYs7WxYy7,2. Strategy Call Scheduled,2026-05-05 20:00:15.575,2026-05-05 20:01:05.337
acti_ROvO4XReZSplN8HVszVpxBZ97wDDRZJnHbWvJ0ja69g,lead_7nWtJDf4ql40Rb1gxpKzHSLZHnUvVQjf03MDHOXQz7y,actitype_4tEv1xumZEk9vYYs7WxYy7,1. Triage Booked,2026-07-02 17:58:25.650,2026-07-02 18:10:05.012
acti_Wo7Sy6pytgA0k4JipNtLWNFuRrjoV75ty93h3kkb0T3,lead_7nZ7SNdZ5zIl2nInOPNZlUwyU4ISGzyJ012k1Yr0ebG,actitype_4tEv1xumZEk9vYYs7WxYy7,3. Follow Up,2026-05-04 18:08:40.586,2026-05-04 18:09:43.341
acti_aoVoS5NOoXsLnVQTuv4NxMAIB11iD65lA5F6vUykiic,lead_7np4uSHRj2mg6O1WkRsDdCH47EKcRmqoOV1T7lVMUTB,actitype_6ga7msjJ7kZcH2rGtYETwe,2. Strategy Call Scheduled,2026-05-31 17:26:05.503,2026-05-31 17:28:04.962
acti_th8aqLA4bNTUOA3EcrFasOufyqSv5S7h7uW5TUlgzyi,lead_7ntKSrfG3PVs3p7d7Q1OnBOnqBhc5KUNFibrGf7taWB,actitype_6ga7msjJ7kZcH2rGtYETwe,2. Strategy Call Scheduled,2026-04-18 15:24:14.369,2026-04-18 15:48:47.707
acti_qChfm9a3kaaGPJ0IK8oaIyQf3mQXc1sob4HmA2XGprz,lead_7o46GcPEO9SC7jwoHIVarf9Ppc25Lg7c8dLfbXPC0bS,actitype_6ga7msjJ7kZcH2rGtYETwe,3. Follow Up,2026-07-03 04:11:20.809,2026-07-03 04:11:25.778
acti_C9bQc0HhKhBJLcClYmdsH8Vp5iriwFjw7oTYtpg8PlQ,lead_7oY65hIytEkZ8AJr0f5ZHyro8Jpbd4cj5oWw2uuL9xT,actitype_4tEv1xumZEk9vYYs7WxYy7,3. Follow Up,2026-04-22 20:00:30.110,2026-04-22 20:00:38.679
acti_E5uK21F5VGweY1EXmFNyuKgevP6zDKBDXbzICr8nIU7,lead_7oY65hIytEkZ8AJr0f5ZHyro8Jpbd4cj5oWw2uuL9xT,actitype_4tEv1xumZEk9vYYs7WxYy7,3. Follow Up,2026-03-25 22:57:41.254,2026-03-25 22:58:19.866
